station_abbr;reference_timestamp;rhs150m0;rh9120mv;rhs001m0
AIR;01.11.1883 00:00;29.9;14;
AIR;01.12.1883 00:00;47.7;42;
AIR;01.01.1884 00:00;40.4;38;
AIR;01.02.1884 00:00;18;22;
AIR;01.03.1884 00:00;0;0;
AIR;01.04.1884 00:00;91.3;60;
AIR;01.05.1884 00:00;137;74;
AIR;01.06.1884 00:00;89.1;51;
AIR;01.07.1884 00:00;46.6;35;
AIR;01.08.1884 00:00;33.3;19;
AIR;01.09.1884 00:00;402.1;212;
AIR;01.10.1884 00:00;44.8;21;
AIR;01.11.1884 00:00;6.4;3;
AIR;01.12.1884 00:00;76.4;66;
AIR;01.01.1885 00:00;74.7;70;
AIR;01.02.1885 00:00;99.9;122;
AIR;01.03.1885 00:00;85;86;
AIR;01.04.1885 00:00;203.4;134;
AIR;01.05.1885 00:00;75.5;41;
AIR;01.06.1885 00:00;61.5;35;
AIR;01.07.1885 00:00;100.3;75;
AIR;01.08.1885 00:00;151.7;87;
AIR;01.09.1885 00:00;461.1;243;
AIR;01.10.1885 00:00;382.6;176;
AIR;01.11.1885 00:00;240.4;110;
AIR;01.12.1885 00:00;15.9;14;
AIR;01.01.1886 00:00;94;88;
AIR;01.02.1886 00:00;21.8;27;
AIR;01.03.1886 00:00;14.2;14;
AIR;01.04.1886 00:00;84.4;56;
AIR;01.05.1886 00:00;476.1;259;
AIR;01.06.1886 00:00;31.2;18;
AIR;01.07.1886 00:00;211.9;159;
AIR;01.08.1886 00:00;79.5;45;
AIR;01.09.1886 00:00;38.8;20;
AIR;01.10.1886 00:00;446.8;206;
AIR;01.11.1886 00:00;529.9;242;
AIR;01.12.1886 00:00;317.6;276;
AIR;01.01.1887 00:00;84.4;79;
AIR;01.02.1887 00:00;8.6;11;
AIR;01.03.1887 00:00;34.6;35;
AIR;01.04.1887 00:00;182.9;121;
AIR;01.05.1887 00:00;250.1;136;
AIR;01.06.1887 00:00;107.5;61;
AIR;01.07.1887 00:00;103.3;78;
AIR;01.08.1887 00:00;103.8;59;
AIR;01.09.1887 00:00;188.5;99;
AIR;01.10.1887 00:00;70.4;32;
AIR;01.11.1887 00:00;185;84;
AIR;01.12.1887 00:00;96.6;84;
AIR;01.01.1888 00:00;24.4;23;
AIR;01.02.1888 00:00;276.5;338;
AIR;01.03.1888 00:00;404.9;408;
AIR;01.04.1888 00:00;215.6;142;
AIR;01.05.1888 00:00;46.1;25;
AIR;01.06.1888 00:00;184.2;105;
AIR;01.07.1888 00:00;390.5;294;
AIR;01.08.1888 00:00;262.7;150;
AIR;01.09.1888 00:00;146.2;77;
AIR;01.10.1888 00:00;276.6;127;
AIR;01.11.1888 00:00;168.7;77;
AIR;01.12.1888 00:00;113.1;98;
AIR;01.01.1889 00:00;41.4;39;
AIR;01.02.1889 00:00;48.9;60;
AIR;01.03.1889 00:00;73.2;74;
AIR;01.04.1889 00:00;242.5;160;
AIR;01.05.1889 00:00;162.8;88;
AIR;01.06.1889 00:00;149.2;85;
AIR;01.07.1889 00:00;74.7;56;
AIR;01.08.1889 00:00;104.3;60;
AIR;01.09.1889 00:00;32.9;17;
AIR;01.10.1889 00:00;832.3;383;
AIR;01.11.1889 00:00;24.9;11;
AIR;01.12.1889 00:00;76.8;67;
AIR;01.01.1890 00:00;134.7;126;
AIR;01.02.1890 00:00;8.2;10;
AIR;01.03.1890 00:00;155.3;157;
AIR;01.04.1890 00:00;167.8;111;
AIR;01.05.1890 00:00;303.6;165;
AIR;01.06.1890 00:00;126.7;72;
AIR;01.07.1890 00:00;171.8;129;
AIR;01.08.1890 00:00;468.1;268;
AIR;01.09.1890 00:00;170.1;90;
AIR;01.10.1890 00:00;88.3;41;
AIR;01.11.1890 00:00;55.1;25;
AIR;01.12.1890 00:00;48.8;42;
AIR;01.01.1891 00:00;16.5;15;
AIR;01.02.1891 00:00;0;0;
AIR;01.03.1891 00:00;194.7;196;
AIR;01.04.1891 00:00;80.5;53;
AIR;01.05.1891 00:00;278.3;151;
AIR;01.06.1891 00:00;146.6;84;
AIR;01.07.1891 00:00;359;270;
AIR;01.08.1891 00:00;179;102;
AIR;01.09.1891 00:00;116.7;62;
AIR;01.10.1891 00:00;345.3;159;
AIR;01.11.1891 00:00;199.5;91;
AIR;01.12.1891 00:00;138.2;120;
AIR;01.01.1892 00:00;42.8;40;
AIR;01.02.1892 00:00;266.4;325;
AIR;01.03.1892 00:00;98.1;99;
AIR;01.04.1892 00:00;35.8;24;
AIR;01.05.1892 00:00;3.1;2;
AIR;01.06.1892 00:00;127;73;
AIR;01.07.1892 00:00;107.9;81;
AIR;01.08.1892 00:00;163.2;93;
AIR;01.09.1892 00:00;174.5;92;
AIR;01.10.1892 00:00;532.2;245;
AIR;01.11.1892 00:00;53.4;24;
AIR;01.12.1892 00:00;15.2;13;
AIR;01.01.1893 00:00;51.1;48;
AIR;01.02.1893 00:00;128.8;157;
AIR;01.03.1893 00:00;6.9;7;
AIR;01.04.1893 00:00;6.9;5;
AIR;01.05.1893 00:00;57.8;31;
AIR;01.06.1893 00:00;140.1;80;
AIR;01.07.1893 00:00;167;126;
AIR;01.08.1893 00:00;16.7;10;
AIR;01.09.1893 00:00;315.3;166;
AIR;01.10.1893 00:00;177.7;82;
AIR;01.11.1893 00:00;35.1;16;
AIR;01.12.1893 00:00;76.7;67;
AIR;01.01.1894 00:00;73.4;69;
AIR;01.02.1894 00:00;18;22;
AIR;01.03.1894 00:00;37.3;38;
AIR;01.04.1894 00:00;87.4;58;
AIR;01.05.1894 00:00;124.6;68;
AIR;01.06.1894 00:00;43.6;25;
AIR;01.07.1894 00:00;260.6;196;
AIR;01.08.1894 00:00;149.9;86;
AIR;01.09.1894 00:00;53.9;28;
AIR;01.10.1894 00:00;133.2;61;
AIR;01.11.1894 00:00;219.5;100;
AIR;01.12.1894 00:00;19.9;17;
AIR;01.01.1895 00:00;307.3;287;
AIR;01.02.1895 00:00;22.1;27;
AIR;01.03.1895 00:00;136.2;137;
AIR;01.04.1895 00:00;52.4;35;
AIR;01.05.1895 00:00;102.3;56;
AIR;01.06.1895 00:00;180.3;103;
AIR;01.07.1895 00:00;61.6;46;
AIR;01.08.1895 00:00;121.1;69;
AIR;01.09.1895 00:00;11.4;6;
AIR;01.10.1895 00:00;276;127;
AIR;01.11.1895 00:00;186.3;85;
AIR;01.12.1895 00:00;134.7;117;
AIR;01.01.1896 00:00;24.8;23;
AIR;01.02.1896 00:00;17.2;21;
AIR;01.03.1896 00:00;116.1;117;
AIR;01.04.1896 00:00;43;28;
AIR;01.05.1896 00:00;37.8;21;
AIR;01.06.1896 00:00;195.4;112;
AIR;01.07.1896 00:00;187.3;141;
AIR;01.08.1896 00:00;235.9;135;
AIR;01.09.1896 00:00;251.3;132;
AIR;01.10.1896 00:00;831.3;383;
AIR;01.11.1896 00:00;121.8;56;
AIR;01.12.1896 00:00;182.9;159;
AIR;01.01.1897 00:00;127.8;119;
AIR;01.02.1897 00:00;107.5;131;
AIR;01.03.1897 00:00;136.7;138;
AIR;01.04.1897 00:00;82.7;55;
AIR;01.05.1897 00:00;35.4;19;
AIR;01.06.1897 00:00;42.6;24;
AIR;01.07.1897 00:00;138.5;104;
AIR;01.08.1897 00:00;349;200;
AIR;01.09.1897 00:00;429.4;226;
AIR;01.10.1897 00:00;49.3;23;
AIR;01.11.1897 00:00;51.6;24;
AIR;01.12.1897 00:00;141.7;123;
AIR;01.01.1898 00:00;29.4;27;
AIR;01.02.1898 00:00;191.6;234;
AIR;01.03.1898 00:00;305;307;
AIR;01.04.1898 00:00;170.7;113;
AIR;01.05.1898 00:00;323.3;176;
AIR;01.06.1898 00:00;294.9;168;
AIR;01.07.1898 00:00;22.2;17;
AIR;01.08.1898 00:00;137.8;79;
AIR;01.09.1898 00:00;18.5;10;
AIR;01.10.1898 00:00;251.2;116;
AIR;01.11.1898 00:00;409.7;187;
AIR;01.12.1898 00:00;6.7;6;
AIR;01.01.1899 00:00;278.8;261;
AIR;01.02.1899 00:00;0;0;
AIR;01.03.1899 00:00;49.7;50;
AIR;01.04.1899 00:00;167.6;111;
AIR;01.05.1899 00:00;136.7;74;
AIR;01.06.1899 00:00;171.4;98;
AIR;01.07.1899 00:00;51.8;39;
AIR;01.08.1899 00:00;90.4;52;
AIR;01.09.1899 00:00;160.1;84;
AIR;01.10.1899 00:00;42.4;20;
AIR;01.11.1899 00:00;77.9;36;
AIR;01.12.1899 00:00;81.8;71;
AIR;01.01.1900 00:00;172.5;161;
AIR;01.02.1900 00:00;192.3;235;
AIR;01.03.1900 00:00;118;119;
AIR;01.04.1900 00:00;40.9;27;
AIR;01.05.1900 00:00;179;97;
AIR;01.06.1900 00:00;67;38;
AIR;01.07.1900 00:00;215.5;162;
AIR;01.08.1900 00:00;438.8;251;
AIR;01.09.1900 00:00;152.9;81;
AIR;01.10.1900 00:00;85.8;40;
AIR;01.11.1900 00:00;321.6;147;
AIR;01.12.1900 00:00;64.2;56;
AIR;01.01.1901 00:00;27.2;25;
AIR;01.02.1901 00:00;48.4;59;
AIR;01.03.1901 00:00;289.2;292;
AIR;01.04.1901 00:00;280.3;185;
AIR;01.05.1901 00:00;86;47;
AIR;01.06.1901 00:00;204.9;117;
AIR;01.07.1901 00:00;226.5;170;
AIR;01.08.1901 00:00;102.2;58;
AIR;01.09.1901 00:00;155;82;
AIR;01.10.1901 00:00;308.4;142;
AIR;01.11.1901 00:00;36.9;17;
AIR;01.12.1901 00:00;251.8;219;
AIR;01.01.1902 00:00;80.1;75;
AIR;01.02.1902 00:00;130.5;159;
AIR;01.03.1902 00:00;305.7;308;
AIR;01.04.1902 00:00;75;50;
AIR;01.05.1902 00:00;129.9;71;
AIR;01.06.1902 00:00;115.6;66;
AIR;01.07.1902 00:00;120.5;91;
AIR;01.08.1902 00:00;320.5;183;
AIR;01.09.1902 00:00;123.5;65;
AIR;01.10.1902 00:00;225.2;104;
AIR;01.11.1902 00:00;105.3;48;
AIR;01.12.1902 00:00;78.2;68;
AIR;01.01.1903 00:00;75.2;70;
AIR;01.02.1903 00:00;36;44;
AIR;01.03.1903 00:00;134.2;135;
AIR;01.04.1903 00:00;196.6;130;
AIR;01.05.1903 00:00;274.8;149;
AIR;01.06.1903 00:00;175.3;100;
AIR;01.07.1903 00:00;293.9;221;
AIR;01.08.1903 00:00;194.9;111;
AIR;01.09.1903 00:00;112;59;
AIR;01.10.1903 00:00;257.5;119;
AIR;01.11.1903 00:00;106.8;49;
AIR;01.12.1903 00:00;177.9;155;
AIR;01.01.1904 00:00;36.5;34;
AIR;01.02.1904 00:00;241;294;
AIR;01.03.1904 00:00;117.4;118;
AIR;01.04.1904 00:00;128.8;85;
AIR;01.05.1904 00:00;160.9;87;
AIR;01.06.1904 00:00;152.9;87;
AIR;01.07.1904 00:00;74.2;56;
AIR;01.08.1904 00:00;47.3;27;
AIR;01.09.1904 00:00;149.4;79;
AIR;01.10.1904 00:00;35.3;16;
AIR;01.11.1904 00:00;46.7;21;
AIR;01.12.1904 00:00;59.2;52;
AIR;01.01.1905 00:00;32.2;30;
AIR;01.02.1905 00:00;26;32;
AIR;01.03.1905 00:00;69.8;70;
AIR;01.04.1905 00:00;206.9;137;
AIR;01.05.1905 00:00;312.7;170;
AIR;01.06.1905 00:00;88.7;51;
AIR;01.07.1905 00:00;62.1;47;
AIR;01.08.1905 00:00;324;185;
AIR;01.09.1905 00:00;351.3;185;
AIR;01.10.1905 00:00;26.4;12;
AIR;01.11.1905 00:00;271.1;124;
AIR;01.12.1905 00:00;22.6;20;
AIR;01.01.1906 00:00;55.1;51;
AIR;01.02.1906 00:00;68.7;84;
AIR;01.03.1906 00:00;82.9;84;
AIR;01.04.1906 00:00;155.2;103;
AIR;01.05.1906 00:00;64.8;35;
AIR;01.06.1906 00:00;25.3;14;
AIR;01.07.1906 00:00;93.3;70;
AIR;01.08.1906 00:00;68.2;39;
AIR;01.09.1906 00:00;63.7;34;
AIR;01.10.1906 00:00;145.5;67;
AIR;01.11.1906 00:00;499.7;228;
AIR;01.12.1906 00:00;55.1;48;
AIR;01.01.1907 00:00;40.8;38;
AIR;01.02.1907 00:00;33.9;41;
AIR;01.03.1907 00:00;55.6;56;
AIR;01.04.1907 00:00;70.4;46;
AIR;01.05.1907 00:00;140.9;77;
AIR;01.06.1907 00:00;204.2;117;
AIR;01.07.1907 00:00;215.5;162;
AIR;01.08.1907 00:00;120.4;69;
AIR;01.09.1907 00:00;192.7;102;
AIR;01.10.1907 00:00;709.5;327;
AIR;01.11.1907 00:00;60.8;28;
AIR;01.12.1907 00:00;165.4;144;
AIR;01.01.1908 00:00;15;14;
AIR;01.02.1908 00:00;82;100;
AIR;01.03.1908 00:00;126.5;128;
AIR;01.04.1908 00:00;124.1;82;
AIR;01.05.1908 00:00;317.7;173;
AIR;01.06.1908 00:00;165.2;94;
AIR;01.07.1908 00:00;208.8;157;
AIR;01.08.1908 00:00;175.4;100;
AIR;01.09.1908 00:00;133.6;70;
AIR;01.10.1908 00:00;107.7;50;
AIR;01.11.1908 00:00;61.6;28;
AIR;01.12.1908 00:00;33.2;29;
AIR;01.01.1909 00:00;13.3;12;
AIR;01.02.1909 00:00;74.2;91;
AIR;01.03.1909 00:00;124.3;125;
AIR;01.04.1909 00:00;145;96;
AIR;01.05.1909 00:00;149;81;
AIR;01.06.1909 00:00;304.4;174;
AIR;01.07.1909 00:00;133.4;100;
AIR;01.08.1909 00:00;239.3;137;
AIR;01.09.1909 00:00;116.5;61;
AIR;01.10.1909 00:00;313.6;144;
AIR;01.11.1909 00:00;70.5;32;
AIR;01.12.1909 00:00;204;178;
AIR;01.01.1910 00:00;178.2;167;
AIR;01.02.1910 00:00;78.5;96;
AIR;01.03.1910 00:00;114.7;116;
AIR;01.04.1910 00:00;218.5;144;
AIR;01.05.1910 00:00;97.4;53;
AIR;01.06.1910 00:00;175.9;100;
AIR;01.07.1910 00:00;151.7;114;
AIR;01.08.1910 00:00;147;84;
AIR;01.09.1910 00:00;77.6;41;
AIR;01.10.1910 00:00;296;136;
AIR;01.11.1910 00:00;200.3;91;
AIR;01.12.1910 00:00;388.2;338;
AIR;01.01.1911 00:00;7.1;7;
AIR;01.02.1911 00:00;69.8;85;
AIR;01.03.1911 00:00;139.7;141;
AIR;01.04.1911 00:00;48.5;32;
AIR;01.05.1911 00:00;90.7;49;
AIR;01.06.1911 00:00;249.9;143;
AIR;01.07.1911 00:00;4.7;4;
AIR;01.08.1911 00:00;230;132;
AIR;01.09.1911 00:00;129.1;68;
AIR;01.10.1911 00:00;394.2;181;
AIR;01.11.1911 00:00;338.8;154;
AIR;01.12.1911 00:00;131.9;115;
AIR;01.01.1912 00:00;111.1;104;
AIR;01.02.1912 00:00;156.2;191;
AIR;01.03.1912 00:00;147.9;149;
AIR;01.04.1912 00:00;31.1;21;
AIR;01.05.1912 00:00;96.5;52;
AIR;01.06.1912 00:00;129.8;74;
AIR;01.07.1912 00:00;192.7;145;
AIR;01.08.1912 00:00;375;215;
AIR;01.09.1912 00:00;14.4;8;
AIR;01.10.1912 00:00;235.4;108;
AIR;01.11.1912 00:00;90.1;41;
AIR;01.12.1912 00:00;59.3;52;
AIR;01.01.1913 00:00;74.2;69;
AIR;01.02.1913 00:00;9;11;
AIR;01.03.1913 00:00;247.1;249;
AIR;01.04.1913 00:00;215.1;142;
AIR;01.05.1913 00:00;116.6;63;
AIR;01.06.1913 00:00;50.9;29;
AIR;01.07.1913 00:00;76.5;58;
AIR;01.08.1913 00:00;113.7;65;
AIR;01.09.1913 00:00;307.7;162;
AIR;01.10.1913 00:00;482.2;222;
AIR;01.11.1913 00:00;209.5;95;
AIR;01.12.1913 00:00;47.7;42;
AIR;01.01.1914 00:00;77.1;72;
AIR;01.02.1914 00:00;170.3;208;
AIR;01.03.1914 00:00;190.3;192;
AIR;01.04.1914 00:00;77;51;
AIR;01.05.1914 00:00;289.3;157;
AIR;01.06.1914 00:00;177.7;101;
AIR;01.07.1914 00:00;283.4;213;
AIR;01.08.1914 00:00;264.6;151;
AIR;01.09.1914 00:00;88.4;47;
AIR;01.10.1914 00:00;374.8;173;
AIR;01.11.1914 00:00;51.3;23;
AIR;01.12.1914 00:00;195.8;170;
AIR;01.01.1915 00:00;136.5;128;
AIR;01.02.1915 00:00;204.1;249;
AIR;01.03.1915 00:00;108.2;109;
AIR;01.04.1915 00:00;92.5;61;
AIR;01.05.1915 00:00;118.8;65;
AIR;01.06.1915 00:00;62.3;36;
AIR;01.07.1915 00:00;253.3;190;
AIR;01.08.1915 00:00;59;34;
AIR;01.09.1915 00:00;267.3;141;
AIR;01.10.1915 00:00;33.9;16;
AIR;01.11.1915 00:00;57.5;26;
AIR;01.12.1915 00:00;192.7;168;
AIR;01.01.1916 00:00;20.1;19;
AIR;01.02.1916 00:00;285.6;349;
AIR;01.03.1916 00:00;296.6;299;
AIR;01.04.1916 00:00;158.4;105;
AIR;01.05.1916 00:00;199.3;108;
AIR;01.06.1916 00:00;241;138;
AIR;01.07.1916 00:00;182.9;138;
AIR;01.08.1916 00:00;174.5;100;
AIR;01.09.1916 00:00;152.8;81;
AIR;01.10.1916 00:00;127.8;59;
AIR;01.11.1916 00:00;198;90;
AIR;01.12.1916 00:00;306.6;267;
AIR;01.01.1917 00:00;57.5;54;
AIR;01.02.1917 00:00;6.9;8;
AIR;01.03.1917 00:00;183.2;185;
AIR;01.04.1917 00:00;260.6;172;
AIR;01.05.1917 00:00;363.4;198;
AIR;01.06.1917 00:00;134;77;
AIR;01.07.1917 00:00;281.4;212;
AIR;01.08.1917 00:00;321.7;184;
AIR;01.09.1917 00:00;79;42;
AIR;01.10.1917 00:00;346.4;159;
AIR;01.11.1917 00:00;49.2;22;
AIR;01.12.1917 00:00;57.1;50;
AIR;01.01.1918 00:00;67.7;63;
AIR;01.02.1918 00:00;10.5;13;
AIR;01.03.1918 00:00;156.2;157;
AIR;01.04.1918 00:00;251.6;166;
AIR;01.05.1918 00:00;113;61;
AIR;01.06.1918 00:00;465.7;266;
AIR;01.07.1918 00:00;101.2;76;
AIR;01.08.1918 00:00;115.1;66;
AIR;01.09.1918 00:00;382.2;201;
AIR;01.10.1918 00:00;166.8;77;
AIR;01.11.1918 00:00;106.9;49;
AIR;01.12.1918 00:00;297.8;259;
AIR;01.01.1919 00:00;243.1;227;
AIR;01.02.1919 00:00;62.3;76;
AIR;01.03.1919 00:00;89.1;90;
AIR;01.04.1919 00:00;151.9;100;
AIR;01.05.1919 00:00;12.1;7;
AIR;01.06.1919 00:00;63.7;36;
AIR;01.07.1919 00:00;157.6;118;
AIR;01.08.1919 00:00;66.9;38;
AIR;01.09.1919 00:00;241.2;127;
AIR;01.10.1919 00:00;128.5;59;
AIR;01.11.1919 00:00;221.5;101;
AIR;01.12.1919 00:00;191.6;167;
AIR;01.01.1920 00:00;177.6;166;
AIR;01.02.1920 00:00;13.2;16;
AIR;01.03.1920 00:00;240.1;242;
AIR;01.04.1920 00:00;277.7;183;
AIR;01.05.1920 00:00;133.9;73;
AIR;01.06.1920 00:00;74.5;43;
AIR;01.07.1920 00:00;249.6;188;
AIR;01.08.1920 00:00;62.9;36;
AIR;01.09.1920 00:00;420.3;222;
AIR;01.10.1920 00:00;123.9;57;
AIR;01.11.1920 00:00;92.5;42;
AIR;01.12.1920 00:00;44.5;39;
AIR;01.01.1921 00:00;66.9;63;
AIR;01.02.1921 00:00;33;40;
AIR;01.03.1921 00:00;47.9;48;
AIR;01.04.1921 00:00;89.8;59;
AIR;01.05.1921 00:00;87.5;48;
AIR;01.06.1921 00:00;84.5;48;
AIR;01.07.1921 00:00;114.2;86;
AIR;01.08.1921 00:00;354.6;203;
AIR;01.09.1921 00:00;89.1;47;
AIR;01.10.1921 00:00;7.1;3;
AIR;01.11.1921 00:00;75.9;35;
AIR;01.12.1921 00:00;5.4;5;
AIR;01.01.1922 00:00;159;149;
AIR;01.02.1922 00:00;47.4;58;
AIR;01.03.1922 00:00;290.3;293;
AIR;01.04.1922 00:00;189.8;125;
AIR;01.05.1922 00:00;77.1;42;
AIR;01.06.1922 00:00;131.6;75;
AIR;01.07.1922 00:00;198.3;149;
AIR;01.08.1922 00:00;320.5;183;
AIR;01.09.1922 00:00;289.3;153;
AIR;01.10.1922 00:00;153;70;
AIR;01.11.1922 00:00;56.3;26;
AIR;01.12.1922 00:00;200.7;175;
AIR;01.01.1923 00:00;4.4;4;
AIR;01.02.1923 00:00;21;26;
AIR;01.03.1923 00:00;12.4;13;
AIR;01.04.1923 00:00;193.1;128;
AIR;01.05.1923 00:00;395.8;215;
AIR;01.06.1923 00:00;15.2;9;
AIR;01.07.1923 00:00;46.9;35;
AIR;01.08.1923 00:00;195.2;112;
AIR;01.09.1923 00:00;215.9;114;
AIR;01.10.1923 00:00;534.3;246;
AIR;01.11.1923 00:00;317.7;145;
AIR;01.12.1923 00:00;206.8;180;
AIR;01.01.1924 00:00;37.1;35;
AIR;01.02.1924 00:00;48.2;59;
AIR;01.03.1924 00:00;99.1;100;
AIR;01.04.1924 00:00;81.8;54;
AIR;01.05.1924 00:00;371;202;
AIR;01.06.1924 00:00;127.6;73;
AIR;01.07.1924 00:00;153.6;115;
AIR;01.08.1924 00:00;286.7;164;
AIR;01.09.1924 00:00;320.8;169;
AIR;01.10.1924 00:00;250.5;115;
AIR;01.11.1924 00:00;71.3;32;
AIR;01.12.1924 00:00;98.4;86;
AIR;01.01.1925 00:00;9.4;9;
AIR;01.02.1925 00:00;377.7;461;
AIR;01.03.1925 00:00;138.4;140;
AIR;01.04.1925 00:00;89.5;59;
AIR;01.05.1925 00:00;220.7;120;
AIR;01.06.1925 00:00;5.7;3;
AIR;01.07.1925 00:00;204.5;154;
AIR;01.08.1925 00:00;277.4;159;
AIR;01.09.1925 00:00;395.1;208;
AIR;01.10.1925 00:00;134.3;62;
AIR;01.11.1925 00:00;80.4;37;
AIR;01.12.1925 00:00;164.4;143;
AIR;01.01.1926 00:00;86.1;80;
AIR;01.02.1926 00:00;219.5;268;
AIR;01.03.1926 00:00;94.6;95;
AIR;01.04.1926 00:00;149.1;98;
AIR;01.05.1926 00:00;376.2;204;
AIR;01.06.1926 00:00;117.9;67;
AIR;01.07.1926 00:00;146.9;110;
AIR;01.08.1926 00:00;55.1;32;
AIR;01.09.1926 00:00;80.4;42;
AIR;01.10.1926 00:00;421.6;194;
AIR;01.11.1926 00:00;868.5;396;
AIR;01.12.1926 00:00;26.4;23;
AIR;01.01.1927 00:00;78;73;
AIR;01.02.1927 00:00;72.1;88;
AIR;01.03.1927 00:00;203.3;205;
AIR;01.04.1927 00:00;143.8;95;
AIR;01.05.1927 00:00;87.4;48;
AIR;01.06.1927 00:00;390.5;223;
AIR;01.07.1927 00:00;290;218;
AIR;01.08.1927 00:00;264.3;151;
AIR;01.09.1927 00:00;393.9;208;
AIR;01.10.1927 00:00;54.6;25;
AIR;01.11.1927 00:00;416.4;190;
AIR;01.12.1927 00:00;107.4;93;
AIR;01.01.1928 00:00;49.7;46;
AIR;01.02.1928 00:00;107.6;131;
AIR;01.03.1928 00:00;258.2;260;
AIR;01.04.1928 00:00;344;227;
AIR;01.05.1928 00:00;160.5;87;
AIR;01.06.1928 00:00;184.9;106;
AIR;01.07.1928 00:00;32.2;24;
AIR;01.08.1928 00:00;179.9;103;
AIR;01.09.1928 00:00;49.6;26;
AIR;01.10.1928 00:00;703.2;324;
AIR;01.11.1928 00:00;247.5;113;
AIR;01.12.1928 00:00;52.1;45;
AIR;01.01.1929 00:00;14.8;14;
AIR;01.02.1929 00:00;3.3;4;
AIR;01.03.1929 00:00;10.2;10;
AIR;01.04.1929 00:00;400.6;265;
AIR;01.05.1929 00:00;160.8;87;
AIR;01.06.1929 00:00;89.5;51;
AIR;01.07.1929 00:00;115.9;87;
AIR;01.08.1929 00:00;183.9;105;
AIR;01.09.1929 00:00;35.3;19;
AIR;01.10.1929 00:00;356.5;164;
AIR;01.11.1929 00:00;115.2;53;
AIR;01.12.1929 00:00;144.5;126;
AIR;01.01.1930 00:00;99.7;93;
AIR;01.02.1930 00:00;25;31;
AIR;01.03.1930 00:00;104.1;105;
AIR;01.04.1930 00:00;235.5;156;
AIR;01.05.1930 00:00;194.7;106;
AIR;01.06.1930 00:00;167;95;
AIR;01.07.1930 00:00;198.1;149;
AIR;01.08.1930 00:00;126.6;72;
AIR;01.09.1930 00:00;168.7;89;
AIR;01.10.1930 00:00;62;29;
AIR;01.11.1930 00:00;340.6;155;
AIR;01.12.1930 00:00;40.1;35;
AIR;01.01.1931 00:00;90.5;85;
AIR;01.02.1931 00:00;154.7;189;
AIR;01.03.1931 00:00;80.2;81;
AIR;01.04.1931 00:00;53.9;36;
AIR;01.05.1931 00:00;261.5;142;
AIR;01.06.1931 00:00;76.4;44;
AIR;01.07.1931 00:00;303.8;228;
AIR;01.08.1931 00:00;346.9;198;
AIR;01.09.1931 00:00;155.1;82;
AIR;01.10.1931 00:00;120.6;56;
AIR;01.11.1931 00:00;234.2;107;
AIR;01.12.1931 00:00;18.6;16;
AIR;01.01.1932 00:00;65;61;
